Ticker,ref.date,price.adjusted,SMB,HML,RF,SP500Index
AMD,2011/10/1,5.83,3.28,0.1,0,1253.3
AMD,2011/11/1,5.69,-0.16,-0.46,0,1246.96
AMD,2011/12/1,5.4,-0.59,1.63,0,1257.6
AMD,2012/1/1,6.71,2.04,-0.97,0,1312.41
AMD,2012/2/1,7.35,-1.85,0.43,0,1365.68
AMD,2012/3/1,8.02,-0.64,1.14,0,1408.47
AMD,2012/4/1,7.36,-0.42,-0.78,0,1397.91
AMD,2012/5/1,6.08,0.07,-1.07,0.01,1310.33
AMD,2012/6/1,5.73,0.67,0.62,0,1362.16
AMD,2012/7/1,4.06,-2.74,-0.02,0,1379.32
AMD,2012/8/1,3.72,0.47,1.3,0.01,1406.58
AMD,2012/9/1,3.37,0.5,1.6,0.01,1440.67
AMD,2012/10/1,2.05,-1.15,3.59,0.01,1412.16
AMD,2012/11/1,2.2,0.63,-0.84,0.01,1416.18
AMD,2012/12/1,2.4,1.48,3.51,0.01,1426.19
AMD,2013/1/1,2.6,0.33,0.96,0,1498.11
AMD,2013/2/1,2.49,-0.27,0.11,0,1514.68
AMD,2013/3/1,2.55,0.81,-0.19,0,1569.19
AMD,2013/4/1,2.82,-2.37,0.45,0,1597.57
AMD,2013/5/1,4,1.7,2.63,0,1630.74
AMD,2013/6/1,4.08,1.33,0.03,0,1606.28
AMD,2013/7/1,3.77,1.87,0.57,0,1685.73
AMD,2013/8/1,3.27,0.27,-2.69,0,1632.97
AMD,2013/9/1,3.81,2.88,-1.22,0,1681.55
AMD,2013/10/1,3.34,-1.53,1.25,0,1756.54
AMD,2013/11/1,3.64,1.29,0.32,0,1805.81
AMD,2013/12/1,3.87,-0.46,-0.02,0,1848.36
AMD,2014/1/1,3.43,0.89,-2.07,0,1782.59
AMD,2014/2/1,3.71,0.35,-0.31,0,1859.45
AMD,2014/3/1,4.01,-1.81,4.93,0,1872.34
AMD,2014/4/1,4.09,-4.19,1.17,0,1883.95
AMD,2014/5/1,4,-1.88,-0.13,0,1923.57
AMD,2014/6/1,4.19,3.09,-0.7,0,1960.23
AMD,2014/7/1,3.91,-4.29,0.03,0,1930.67
AMD,2014/8/1,4.17,0.4,-0.45,0,2003.37
AMD,2014/9/1,3.41,-3.71,-1.34,0,1972.29
AMD,2014/10/1,2.8,4.21,-1.81,0,2018.05
AMD,2014/11/1,2.79,-2.06,-3.09,0,2067.56
AMD,2014/12/1,2.67,2.49,2.27,0,2058.9
AMD,2015/1/1,2.57,-0.56,-3.58,0,1994.99
AMD,2015/2/1,3.11,0.63,-1.86,0,2104.5
AMD,2015/3/1,2.68,3.04,-0.37,0,2067.89
AMD,2015/4/1,2.26,-3.06,1.82,0,2085.51
AMD,2015/5/1,2.28,0.93,-1.14,0,2107.39
AMD,2015/6/1,2.4,2.91,-0.79,0,2063.11
AMD,2015/7/1,1.93,-4.17,-4.13,0,2103.84
AMD,2015/8/1,1.81,0.33,2.77,0,1972.18
AMD,2015/9/1,1.72,-2.62,0.56,0,1920.03
AMD,2015/10/1,2.12,-1.88,-0.46,0,2079.36
AMD,2015/11/1,2.36,3.6,-0.42,0,2080.41
AMD,2015/12/1,2.87,-2.84,-2.61,0.01,2043.94
AMD,2016/1/1,2.2,-3.42,2.09,0.01,1940.24
AMD,2016/2/1,2.14,0.73,-0.57,0.02,1932.23
AMD,2016/3/1,2.85,0.82,1.19,0.02,2059.74
AMD,2016/4/1,3.55,0.76,3.28,0.01,2065.3
AMD,2016/5/1,4.57,-0.17,-1.66,0.01,2096.95
AMD,2016/6/1,5.14,0.61,-1.48,0.02,2098.86
AMD,2016/7/1,6.86,2.49,-1.32,0.02,2173.6
AMD,2016/8/1,7.4,1.15,3.18,0.02,2170.95
AMD,2016/9/1,6.91,2.12,-1.24,0.02,2168.27
AMD,2016/10/1,7.23,-4.4,4.09,0.02,2126.15
AMD,2016/11/1,8.91,5.71,8.21,0.01,2198.81
AMD,2016/12/1,11.34,0.1,3.53,0.03,2238.83
AMD,2017/1/1,10.37,-1.19,-2.75,0.04,2278.87
AMD,2017/2/1,14.46,-2.05,-1.67,0.04,2363.64
AMD,2017/3/1,14.55,1.14,-3.35,0.03,2362.72
AMD,2017/4/1,13.3,0.73,-2.13,0.05,2384.2
AMD,2017/5/1,11.19,-2.57,-3.78,0.06,2411.8
AMD,2017/6/1,12.48,2.25,1.48,0.06,2423.41
AMD,2017/7/1,13.61,-1.51,-0.31,0.07,2470.3
AMD,2017/8/1,13,-1.67,-2.09,0.09,2471.65
AMD,2017/9/1,12.75,4.47,3.14,0.09,2519.36
AMD,2017/10/1,10.99,-1.94,0.2,0.09,2575.26
AMD,2017/11/1,10.89,-0.55,-0.03,0.08,2647.58
AMD,2017/12/1,10.28,-1.32,0.06,0.09,2673.61
AMD,2018/1/1,13.74,-3.13,-1.29,0.12,2823.81
AMD,2018/2/1,12.11,0.25,-1.04,0.11,2713.83
AMD,2018/3/1,10.05,4.06,-0.21,0.11,2640.87
AMD,2018/4/1,10.88,1.13,0.54,0.14,2648.05
AMD,2018/5/1,13.73,5.25,-3.2,0.14,2705.27
AMD,2018/6/1,14.99,1.14,-2.34,0.14,2718.37
AMD,2018/7/1,18.33,-2.22,0.47,0.16,2816.29
AMD,2018/8/1,25.17,1.14,-3.94,0.16,2901.52
AMD,2018/9/1,30.889999,-2.27,-1.7,0.15,2913.98
AMD,2018/10/1,18.209999,-4.78,3.4,0.19,2711.74
AMD,2018/11/1,21.299999,-0.68,0.3,0.18,2760.17
AMD,2018/12/1,18.459999,-2.38,-1.84,0.2,2506.85
AMD,2019/1/1,24.41,2.9,-0.46,0.21,2704.1
AMD,2019/2/1,23.530001,2.05,-2.67,0.18,2784.49
AMD,2019/3/1,25.52,-3.05,-4.17,0.19,2834.4
AMD,2019/4/1,27.629999,-1.74,2.15,0.21,2945.83
AMD,2019/5/1,27.41,-1.32,-2.37,0.21,2752.06
AMD,2019/6/1,30.370001,0.29,-0.71,0.18,2941.76
AMD,2019/7/1,30.450001,-1.93,0.48,0.19,2980.38
AMD,2019/8/1,31.450001,-2.38,-4.78,0.16,2926.46
AMD,2019/9/1,28.99,-0.96,6.75,0.18,2976.74
AMD,2019/10/1,33.93,0.29,-1.91,0.16,3037.56
AMD,2019/11/1,39.150002,0.77,-2.02,0.12,3140.98
AMD,2019/12/1,45.860001,0.73,1.75,0.14,3230.78
AMD,2020/1/1,47,-3.11,-6.25,0.13,3225.52
AMD,2020/2/1,45.48,1.07,-3.81,0.12,2954.22
AMD,2020/3/1,45.48,-4.83,-13.87,0.13,2584.59
AMD,2020/4/1,52.389999,2.45,-1.33,0,2912.43
AMD,2020/5/1,53.799999,2.47,-4.88,0.01,3044.31
AMD,2020/6/1,52.610001,2.69,-2.2,0.01,3100.29
AMD,2020/7/1,77.43,-2.33,-1.41,0.01,3271.12
AMD,2020/8/1,90.82,-0.22,-2.97,0.01,3500.31
AMD,2020/9/1,81.989998,0.02,-2.71,0.01,3363
AMD,2020/10/1,75.290001,4.38,4.25,0.01,3269.96
AMD,2020/11/1,92.660004,5.8,2.09,0.01,3621.63
AMD,2020/12/1,91.709999,4.89,-1.51,0.01,3756.07
AMD,2021/1/1,85.639999,7.36,3.01,0.01,3714.24
AMD,2021/2/1,84.510002,2.05,7.15,0,3811.15
AMD,2021/3/1,78.5,-2.37,7.39,0,3972.89
AMD,2021/4/1,81.620003,-3.19,-0.95,0,4181.17
AMD,2021/5/1,80.080002,-0.25,7.09,0,4204.11
AMD,2021/6/1,93.93,1.68,-7.87,0,4297.5
AMD,2021/7/1,106.190002,-3.97,-1.78,0,4395.26
AMD,2021/8/1,110.720001,-0.42,-0.15,0,4522.68
AMD,2021/9/1,102.900002,0.71,5.08,0,4307.54
AMD,2021/10/1,120.230003,-2.35,-0.49,0,4605.38
AMD,2021/11/1,158.369995,-1.32,-0.45,0,4567
AMD,2021/12/1,143.899994,-1.67,3.26,0.01,4766.18
AMD,2022/1/1,114.25,-5.94,12.75,0,4515.55
AMD,2022/2/1,123.339996,2.19,3.08,0,4373.94
AMD,2022/3/1,109.339996,-1.61,-1.81,0.01,4530.41
AMD,2022/4/1,85.519997,-1.39,6.17,0.01,4131.93
AMD,2022/5/1,101.860001,-1.83,8.39,0.03,4132.15
AMD,2022/6/1,76.470001,2.1,-5.97,0.06,3785.38
AMD,2022/7/1,94.470001,2.81,-4.05,0.08,4130.29
AMD,2022/8/1,84.870003,1.4,0.29,0.19,3955
AMD,2022/9/1,63.360001,-0.81,0.05,0.19,3585.62
AMD,2022/10/1,60.060001,0.06,8.01,0.23,3871.98
AMD,2022/11/1,77.629997,-3.52,1.38,0.29,4080.11
AMD,2022/12/1,64.769997,-0.69,1.37,0.33,3839.5
AMD,2023/1/1,75.150002,5.01,-4.01,0.35,4076.6
AMD,2023/2/1,78.580002,1.17,-0.81,0.34,3970.15
AMD,2023/3/1,98.010002,-5.51,-8.85,0.36,4109.31
AMD,2023/4/1,89.370003,-3.35,-0.04,0.35,4169.48
AMD,2023/5/1,118.209999,1.61,-7.72,0.36,4179.83
AMD,2023/6/1,113.910004,1.54,-0.26,0.4,4450.38
AMD,2023/7/1,114.400002,2.08,4.11,0.45,4588.96
AMD,2023/8/1,105.720001,-3.16,-1.06,0.45,4507.66
AMD,2023/9/1,102.82,-2.51,1.52,0.43,4288.05
AMD,2023/10/1,98.5,-3.87,0.19,0.47,4193.8
AMD,2023/11/1,121.160004,-0.02,1.64,0.44,4567.8
AMD,2023/12/1,147.410004,6.35,4.94,0.43,4769.83
MSFT,2000/1/1,30.283472,5.77,-1.88,0.41,1394.46
MSFT,2000/2/1,27.653502,21.36,-9.59,0.43,1366.42
MSFT,2000/3/1,32.874783,-17.2,8.13,0.47,1498.58
MSFT,2000/4/1,21.581322,-6.68,7.26,0.46,1452.43
MSFT,2000/5/1,19.357447,-6.05,4.75,0.5,1420.6
MSFT,2000/6/1,24.752773,12.84,-8.42,0.4,1454.6
MSFT,2000/7/1,21.600664,-3.07,8.31,0.48,1430.83
MSFT,2000/8/1,21.600664,-0.61,-1.39,0.5,1517.68
MSFT,2000/9/1,18.66127,-1.82,7.17,0.51,1436.51
MSFT,2000/10/1,21.310591,-3.88,5.71,0.56,1429.4
MSFT,2000/11/1,17.752384,-3.41,12.3,0.51,1314.95
MSFT,2000/12/1,13.420643,0.73,7.61,0.5,1320.28
MSFT,2001/1/1,18.89333,6.68,-5.07,0.54,1366.01
MSFT,2001/2/1,18.255178,-0.78,12.47,0.38,1239.94
MSFT,2001/3/1,16.920843,0.25,6.42,0.42,1160.33
MSFT,2001/4/1,20.962515,0.55,-4.67,0.39,1249.46
MSFT,2001/5/1,21.404966,2.5,3.36,0.32,1255.82
MSFT,2001/6/1,22.586922,6.24,-1.12,0.28,1224.38
MSFT,2001/7/1,20.479826,-4.19,5.21,0.3,1211.23
MSFT,2001/8/1,17.651827,2.48,2.31,0.31,1133.58
MSFT,2001/9/1,15.832489,-6.23,1.45,0.28,1040.94
MSFT,2001/10/1,17.992178,7.48,-7.65,0.22,1059.78
MSFT,2001/11/1,19.867203,-0.47,2.21,0.17,1139.45
MSFT,2001/12/1,20.498398,4.74,0.84,0.15,1148.08
MSFT,2002/1/1,19.712494,1.19,3.44,0.14,1130.2
MSFT,2002/2/1,18.050964,-1.01,2.16,0.13,1106.73
MSFT,2002/3/1,18.660501,4.21,1.06,0.13,1147.39
MSFT,2002/4/1,16.16975,5.96,3.88,0.15,1076.92
MSFT,2002/5/1,15.752048,-3.21,1.53,0.14,1067.14
MSFT,2002/6/1,16.924709,4.29,-0.05,0.13,989.82
MSFT,2002/7/1,14.845476,-5.28,-3.85,0.15,911.62
MSFT,2002/8/1,15.185825,-2.86,3.28,0.14,916.07
MSFT,2002/9/1,13.533587,2.4,1.47,0.14,815.28
MSFT,2002/10/1,16.544138,-3.41,-3.95,0.14,885.76
MSFT,2002/11/1,17.846752,3.18,-1.23,0.12,936.31
MSFT,2002/12/1,15.996479,0.09,2.14,0.11,879.82
MSFT,2003/1/1,14.684587,1.33,-0.83,0.1,855.7
MSFT,2003/2/1,14.66602,-0.45,-1.39,0.09,841.15
MSFT,2003/3/1,15.029797,1.02,-1.93,0.1,848.18
MSFT,2003/4/1,15.874095,0.63,1.14,0.1,916.92
MSFT,2003/5/1,15.278115,4.67,0.4,0.09,963.59
MSFT,2003/6/1,15.917542,1.74,0.11,0.1,974.5
MSFT,2003/7/1,16.395573,5.06,-1.24,0.07,990.31
MSFT,2003/8/1,16.463858,2.59,1.53,0.07,1008.01
MSFT,2003/9/1,17.258495,0.8,0.16,0.08,995.97
MSFT,2003/10/1,16.227957,2.7,1.97,0.07,1050.71
MSFT,2003/11/1,16.050549,2.08,1.78,0.07,1058.2
MSFT,2003/12/1,17.086876,-2.68,1.6,0.08,1111.92
MSFT,2004/1/1,17.261675,2.55,2.49,0.07,1131.13
MSFT,2004/2/1,16.562468,-1.58,0.9,0.06,1144.94
MSFT,2004/3/1,15.563596,1.72,0.27,0.09,1126.21
MSFT,2004/4/1,16.312748,-1.68,-3.1,0.08,1107.3
MSFT,2004/5/1,16.375174,-0.2,-0.25,0.06,1120.68
MSFT,2004/6/1,17.829784,2.26,1.18,0.08,1140.84
MSFT,2004/7/1,17.786079,-3.81,3.24,0.1,1101.72
MSFT,2004/8/1,17.043171,-1.48,0.97,0.11,1104.24
MSFT,2004/9/1,17.312597,3.01,0,0.11,1114.58
MSFT,2004/10/1,17.512962,0.15,-0.22,0.11,1130.2
MSFT,2004/11/1,16.78664,3.74,1.41,0.15,1173.82
MSFT,2004/12/1,18.646582,-0.03,-0.22,0.16,1211.92
MSFT,2005/1/1,18.339531,-1.72,2.06,0.16,1181.27
MSFT,2005/2/1,17.557934,-0.57,1.54,0.16,1203.6
MSFT,2005/3/1,16.919104,-1.4,2.04,0.21,1180.59
MSFT,2005/4/1,17.710115,-3.94,0.07,0.21,1156.85
MSFT,2005/5/1,18.060112,2.89,-0.64,0.24,1191.5
MSFT,2005/6/1,17.443262,2.58,2.83,0.23,1191.33
MSFT,2005/7/1,17.98398,2.91,-0.79,0.24,1234.18
MSFT,2005/8/1,19.226927,-0.97,1.32,0.3,1220.33
MSFT,2005/9/1,18.121841,-0.65,0.71,0.29,1228.81
MSFT,2005/10/1,18.10071,-1.25,0.42,0.27,1207.01
MSFT,2005/11/1,19.495235,0.99,-1.16,0.31,1249.48
MSFT,2005/12/1,18.471642,-0.42,0.2,0.32,1248.29
MSFT,2006/1/1,19.884386,5.39,1.08,0.35,1280.08
MSFT,2006/2/1,18.980236,-0.38,-0.34,0.34,1280.66
MSFT,2006/3/1,19.285526,3.44,0.6,0.37,1294.87
MSFT,2006/4/1,17.116699,-1.42,2.34,0.36,1310.61
MSFT,2006/5/1,16.053556,-2.96,2.41,0.43,1270.09
MSFT,2006/6/1,16.578644,-0.39,0.85,0.4,1270.2
MSFT,2006/7/1,17.119406,-3.98,2.6,0.4,1276.66
MSFT,2006/8/1,18.286318,1.03,-2.06,0.42,1303.82
MSFT,2006/9/1,19.532001,-1.36,0.08,0.41,1335.85
MSFT,2006/10/1,20.503246,1.75,-0.31,0.41,1377.94
MSFT,2006/11/1,20.967449,0.7,0.14,0.42,1400.63
MSFT,2006/12/1,21.397429,-1.14,2.73,0.4,1418.3
MSFT,2007/1/1,22.114019,0.13,-0.68,0.44,1438.24
MSFT,2007/2/1,20.18639,1.19,-0.14,0.38,1406.82
MSFT,2007/3/1,20.040659,0.16,-0.97,0.43,1420.86
MSFT,2007/4/1,21.529148,-2.16,-1.45,0.44,1482.37
MSFT,2007/5/1,22.068453,0.24,-0.65,0.41,1530.62
MSFT,2007/6/1,21.259821,0.74,-1.05,0.4,1503.35
MSFT,2007/7/1,20.913551,-2.61,-3.71,0.4,1455.27
MSFT,2007/8/1,20.725981,-0.12,-1.86,0.42,1473.99
MSFT,2007/9/1,21.327105,-2.23,-2.21,0.32,1526.75
MSFT,2007/10/1,26.648026,0.08,-2.98,0.32,1549.38
MSFT,2007/11/1,24.324192,-2.93,-0.94,0.34,1481.14
MSFT,2007/12/1,25.857262,0.13,-0.55,0.27,1468.36
MSFT,2008/1/1,23.678284,-1.03,3.97,0.21,1378.55
MSFT,2008/2/1,19.756115,-0.43,-0.84,0.13,1330.63
MSFT,2008/3/1,20.693275,0.71,0.3,0.17,1322.7
MSFT,2008/4/1,20.795355,-1.72,-0.94,0.18,1385.59
MSFT,2008/5/1,20.649527,2.96,-1.43,0.18,1400.38
MSFT,2008/6/1,20.132759,1.23,-2.71,0.17,1280
MSFT,2008/7/1,18.822773,2.61,5.42,0.15,1267.38
MSFT,2008/8/1,19.971756,3.6,1.59,0.13,1282.83
MSFT,2008/9/1,19.610561,-1.23,5.91,0.15,1166.36
MSFT,2008/10/1,16.40704,-2.6,-2.3,0.08,968.75
MSFT,2008/11/1,14.856705,-2.85,-6.31,0.03,896.24
MSFT,2008/12/1,14.380356,3.46,0.14,0,903.25
MSFT,2009/1/1,12.649392,0.07,-11.29,0,825.88
MSFT,2009/2/1,11.946648,0.05,-6.95,0.01,735.09
MSFT,2009/3/1,13.682019,0.03,3.47,0.02,797.87
MSFT,2009/4/1,15.089695,5.4,5.36,0.01,872.81
MSFT,2009/5/1,15.558922,-2.52,0.28,0,919.14
MSFT,2009/6/1,17.816391,2.63,-2.73,0.01,919.32
MSFT,2009/7/1,17.629005,1.87,4.83,0.01,987.48
MSFT,2009/8/1,18.475977,-1.08,7.63,0.01,1020.62
MSFT,2009/9/1,19.386372,2.43,1.05,0.01,1057.08
MSFT,2009/10/1,20.901403,-4.35,-4.21,0,1036.19
MSFT,2009/11/1,22.167707,-2.4,-0.34,0,1095.63
MSFT,2009/12/1,23.075764,6.05,-0.17,0.01,1115.1
MSFT,2010/1/1,21.334482,0.4,0.43,0,1073.87
MSFT,2010/2/1,21.70545,1.19,3.23,0,1104.49
MSFT,2010/3/1,22.278538,1.48,2.21,0.01,1169.43
MSFT,2010/4/1,23.229307,4.87,2.89,0.01,1186.69
MSFT,2010/5/1,19.623968,0.09,-2.44,0.01,1089.41
MSFT,2010/6/1,17.580814,-1.82,-4.7,0.01,1030.71
MSFT,2010/7/1,19.720163,0.2,-0.31,0.01,1101.6
MSFT,2010/8/1,17.932283,-3,-1.9,0.01,1049.33
MSFT,2010/9/1,18.81143,3.96,-3.16,0.01,1141.2
MSFT,2010/10/1,20.485945,1.14,-2.43,0.01,1183.26
MSFT,2010/11/1,19.402885,3.77,-0.96,0.01,1180.55
MSFT,2010/12/1,21.570148,0.73,3.7,0.01,1257.64
MSFT,2011/1/1,21.431036,-2.5,0.83,0.01,1286.12
MSFT,2011/2/1,20.542261,1.53,1.27,0.01,1327.22
MSFT,2011/3/1,19.73856,2.54,-1.83,0.01,1325.83
MSFT,2011/4/1,20.150587,-0.38,-2.43,0,1363.61
MSFT,2011/5/1,19.443148,-0.59,-2.12,0,1345.2
MSFT,2011/6/1,20.345272,-0.12,-0.42,0,1320.64
MSFT,2011/7/1,21.440781,-1.26,-0.9,0,1292.28
MSFT,2011/8/1,20.814774,-3.05,-2.36,0.01,1218.89
MSFT,2011/9/1,19.599611,-3.31,-1.72,0,1131.42
MSFT,2011/10/1,20.96978,3.28,0.1,0,1253.3
MSFT,2011/11/1,20.142954,-0.16,-0.46,0,1246.96
MSFT,2011/12/1,20.596115,-0.59,1.63,0,1257.6
MSFT,2012/1/1,23.428478,2.04,-0.97,0,1312.41
MSFT,2012/2/1,25.181845,-1.85,0.43,0,1365.68
MSFT,2012/3/1,25.762901,-0.64,1.14,0,1408.47
MSFT,2012/4/1,25.571232,-0.42,-0.78,0,1397.91
MSFT,2012/5/1,23.311193,0.07,-1.07,0.01,1310.33
MSFT,2012/6/1,24.589525,0.67,0.62,0,1362.16
MSFT,2012/7/1,23.689232,-2.74,-0.02,0,1379.32
MSFT,2012/8/1,24.774416,0.47,1.3,0.01,1406.58
MSFT,2012/9/1,24.080822,0.5,1.6,0.01,1440.67
MSFT,2012/10/1,23.093636,-1.15,3.59,0.01,1412.16
MSFT,2012/11/1,21.540033,0.63,-0.84,0.01,1416.18
MSFT,2012/12/1,21.790461,1.48,3.51,0.01,1426.19
MSFT,2013/1/1,22.394161,0.33,0.96,0,1498.11
MSFT,2013/2/1,22.679699,-0.27,0.11,0,1514.68
MSFT,2013/3/1,23.533751,0.81,-0.19,0,1569.19
MSFT,2013/4/1,27.227087,-2.37,0.45,0,1597.57
MSFT,2013/5/1,28.707718,1.7,2.63,0,1630.74
MSFT,2013/6/1,28.610821,1.33,0.03,0,1606.28
MSFT,2013/7/1,26.374311,1.87,0.57,0,1685.73
MSFT,2013/8/1,27.666527,0.27,-2.69,0,1632.97
MSFT,2013/9/1,27.76137,2.88,-1.22,0,1681.55
MSFT,2013/10/1,29.538172,-1.53,1.25,0,1756.54
MSFT,2013/11/1,31.807125,1.29,0.32,0,1805.81
MSFT,2013/12/1,31.443193,-0.46,-0.02,0,1848.36
MSFT,2014/1/1,31.804605,0.89,-2.07,0,1782.59
MSFT,2014/2/1,32.199646,0.35,-0.31,0,1859.45
MSFT,2014/3/1,34.710533,-1.81,4.93,0,1872.34
MSFT,2014/4/1,34.210903,-4.19,1.17,0,1883.95
MSFT,2014/5/1,34.66819,-1.88,-0.13,0,1923.57
MSFT,2014/6/1,35.560883,3.09,-0.7,0,1960.23
MSFT,2014/7/1,36.805923,-4.29,0.03,0,1930.67
MSFT,2014/8/1,38.741737,0.4,-0.45,0,2003.37
MSFT,2014/9/1,39.781761,-3.71,-1.34,0,1972.29
MSFT,2014/10/1,40.288033,4.21,-1.81,0,2018.05
MSFT,2014/11/1,41.026001,-2.06,-3.09,0,2067.56
MSFT,2014/12/1,40.110374,2.49,2.27,0,2058.9
MSFT,2015/1/1,34.886097,-0.56,-3.58,0,1994.99
MSFT,2015/2/1,37.865231,0.63,-1.86,0,2104.5
MSFT,2015/3/1,35.360489,3.04,-0.37,0,2067.89
MSFT,2015/4/1,42.300385,-3.06,1.82,0,2085.51
MSFT,2015/5/1,40.752396,0.93,-1.14,0,2107.39
MSFT,2015/6/1,38.64513,2.91,-0.79,0,2063.11
MSFT,2015/7/1,40.877182,-4.17,-4.13,0,2103.84
MSFT,2015/8/1,38.093689,0.33,2.77,0,1972.18
MSFT,2015/9/1,38.996887,-2.62,0.56,0,1920.03
MSFT,2015/10/1,46.38039,-1.88,-0.46,0,2079.36
MSFT,2015/11/1,47.887066,3.6,-0.42,0,2080.41
MSFT,2015/12/1,49.212177,-2.84,-2.61,0.01,2043.94
MSFT,2016/1/1,48.866238,-3.42,2.09,0.01,1940.24
MSFT,2016/2/1,45.131851,0.73,-0.57,0.02,1932.23
MSFT,2016/3/1,49.342163,0.82,1.19,0.02,2059.74
MSFT,2016/4/1,44.553562,0.76,3.28,0.01,2065.3
MSFT,2016/5/1,47.349888,-0.17,-1.66,0.01,2096.95
MSFT,2016/6/1,46.03474,0.61,-1.48,0.02,2098.86
MSFT,2016/7/1,50.99176,2.49,-1.32,0.02,2173.6
MSFT,2016/8/1,51.693481,1.15,3.18,0.02,2170.95
MSFT,2016/9/1,52.142403,2.12,-1.24,0.02,2168.27
MSFT,2016/10/1,54.24258,-4.4,4.09,0.02,2126.15
MSFT,2016/11/1,54.550377,5.71,8.21,0.01,2198.81
MSFT,2016/12/1,56.632259,0.1,3.53,0.03,2238.83
MSFT,2017/1/1,58.919785,-1.19,-2.75,0.04,2278.87
MSFT,2017/2/1,58.30917,-2.05,-1.67,0.04,2363.64
MSFT,2017/3/1,60.386406,1.14,-3.35,0.03,2362.72
MSFT,2017/4/1,62.770344,0.73,-2.13,0.05,2384.2
MSFT,2017/5/1,64.035637,-2.57,-3.78,0.06,2411.8
MSFT,2017/6/1,63.563541,2.25,1.48,0.06,2423.41
MSFT,2017/7/1,67.040047,-1.51,-0.31,0.07,2470.3
MSFT,2017/8/1,68.948875,-1.67,-2.09,0.09,2471.65
MSFT,2017/9/1,69.056641,4.47,3.14,0.09,2519.36
MSFT,2017/10/1,77.112801,-1.94,0.2,0.09,2575.26
MSFT,2017/11/1,78.030586,-0.55,-0.03,0.08,2647.58
MSFT,2017/12/1,79.698929,-1.32,0.06,0.09,2673.61
